data_id,construction_cost_per_m2_usd
9OMUW,1726.4767171054439
6VGTV,274.1909147881683
EC4D1,1614.9675624783245
17RMP,205.27462657972302
1L28R,207.43141243530252
FZW0L,1765.513468168532
AWE42,1665.4560893968107
OK01T,1730.270752627384
WR965,1823.4051222308005
8DH9P,220.24403651630854
IE0RN,2476.7946509548883
224WK,124.49480758488171
XNLO5,183.86053068565144
ZS13C,1920.4804548787681
83TQL,1887.1086171677944
AQ15O,204.87208622134816
1BD2S,207.19894885259615
2292M,1770.056326751411
L1CQ9,1759.929610655818
WYZXJ,213.72208311608588
KJ4YK,1938.2316454806794
Y6RH0,1789.0612732739048
XME4P,189.55647837710717
P39YL,2048.8596532021797
XOMXL,216.4978114222429
QHRRP,1624.6329152624103
NLW0V,1738.4876871929616
YS445,2005.9734366828732
LVYLK,1505.7233480390705
6FOKZ,2140.6529224786873
7FXZV,2062.4755247678736
N9T84,2276.5770208472195
QDGBK,1785.201997703346
GDPPQ,1707.7428202559522
RTWLX,1385.3380150018402
WDCOK,254.66479169406045
U118Q,1816.047326505374
PKW74,248.52158750877615
D0GJY,1637.0882934407143
4A3YJ,1933.014544098601
51B3J,1851.8732608273897
8FY62,1613.256472683113
7ZQPP,197.42933340579106
992QC,1920.3194199596808
L5EFJ,211.59898573100452
R11Q7,1863.7893674227016
T860X,161.90530457675231
JG2Y8,1849.5185643535003
TGXNX,1643.2702077580186
OM2ZK,197.900059453584
1TEE1,1834.8940042467304
VIFTT,1697.5179392014716
015OO,1772.8743914321367
UXG2M,1514.4147128353418
UUJS7,152.96717993147197
ONRVB,1928.944429003799
2L0D1,1636.7231868348654
5E8OS,210.24122462611405
QGU3O,1641.3772557964137
VEDHR,203.0928487099148
H9SDB,2083.6547356444557
IGATJ,2029.317183586888
0V5DT,229.73168974831748
PY857,216.5132836799579
ZSB6Z,139.40317910903732
3O55I,1492.4867594304824
JY62Z,1679.1783907521055
IKVRE,133.5419829847524
0982N,1704.7930947670336
WG84D,199.89714777018338
PGYVY,2151.7084418811055
SXPK4,227.91690243648256
I5N53,238.70101452239047
JKIBU,2357.6804207127834
9K9XJ,1614.393402112465
BC2NN,2399.0045707716245
KTLZK,1616.1001765394883
OJGFH,191.64987758996392
G5GR0,204.36298809706966
5DZ53,297.20423264056
KPG3D,281.1933636729896
FTAXP,1617.3505718757865
X23VE,127.99322367543236
3WKCS,1584.8194679511043
ZH13C,2068.8283119606876
49ITN,1542.8351067595997
DYXYU,350.78493339754795
RYIEJ,249.45685000394937
UJV6O,1914.2358505650088
I60Q6,188.1419381132793
Q3JZR,1653.9803545173177
F9ZXQ,146.0806848347452
QK4LT,1706.5526353686437
T9CD1,183.63529520455802
V7C6S,1977.389132681165
8S2XQ,248.90266292820425
7YE0Q,1868.5069640845616
RFXIO,257.5409973642202
QMVQW,180.57712168037534
9F77L,1660.8882865279365
9JRNA,201.84600632246838
OXD9C,1730.4391159229199
VFX2Z,188.85958977348918
VINDH,1925.9694165241208
5L0N2,212.26179596149638
A73JG,1513.0750803695423
LC58D,1813.7184234140527
8NYSJ,173.09013818036846
6L1F9,1978.9467683386845
OCZDQ,259.4756555824562
T7ZQH,248.20064999324435
Z1UDB,1460.8995794157354
M5IGQ,1453.00667269027
DTZ91,1978.817673839434
56WAF,1520.1702356292094
TVMK2,252.63555523388158
8E7FL,1656.258743836735
ZEBU2,182.71965627264194
2KXSJ,160.13542858605456
PW5D3,1590.3524462707383
UKX49,293.4637711188606
NFU84,1663.231585113719
8DS03,197.56833771487067
IUDUA,264.44073881942245
CMRSE,251.613496033112
2XOIO,149.75898944338724
4OFDT,196.46659412852148
4S8PN,253.30732000905775
EZP7Q,187.36284462526575
UVB99,329.28880308871925
EREV3,1913.6197950008875
C1AU9,245.7252582216385
KKV9R,1547.7612977681856
F86LT,1716.6518648380406
0P92K,257.75365228417644
MOVS0,1993.9250694570035
Q6DG8,201.22689410981937
KWWJW,1522.4683341831765
QX5GG,1867.9619073574077
1W1HT,1871.1948036750086
CXN2E,217.8684338113429
JCDIW,186.7428912459944
HYEXF,1951.1284706501933
7QNEZ,186.81107573230935
ALQ5U,187.256460599258
P4FMP,260.65564915223126
3JCAT,2039.9472385512186
XCB3Y,261.39934138131497
AR6YO,181.40506671791198
A8NZX,218.4252823760074
4LAV7,1838.945195061498
EUB4O,205.9174374125626
A9BQ1,221.35291025203418
ZW9XA,1800.0816768326094
XTOGN,2090.837573833999
LOFN1,1730.0913507726004
URMWU,192.51408191381483
2ILGB,1518.993174380716
KVBLP,171.45836893084754
ZG92S,198.29888054523067
YHXSO,1948.080175142332
8MTK0,192.27773559525727
ZBIKC,2044.5368356926642
LBORI,2490.968575030243
VTN4Y,225.64160583842747
TN9UZ,1756.0893597556028
8LW2L,2162.538754067423
7G0L3,124.22114637144196
ZSGIP,1539.8660132117539
8X8L0,218.83194545066698
RPKZG,1783.4071033702792
ZIA9A,229.69698135490628
FRML2,1651.0028705937625
F07OL,193.76951826849907
SJY5O,224.15905644894733
FV177,1734.4953768390965
1UZVG,1809.6426007665018
ZOWLC,260.09243381259455
GH8RI,1824.848285635388
ZR3RZ,206.2724536546437
GGSJ6,196.95407263915052
0UKOE,176.8921240675945
L8OS9,2076.316973081135
4XYF9,1764.5666343276794
XYJOA,1789.433954777938
A28DI,143.49675376933598
MZ614,194.37333402449826
IM458,1757.0504355201074
N7NPR,251.70669854732324
XVA1N,1638.395381070899
JTGQ0,1882.797760627902
T8HDP,241.8901851981717
4YXFI,292.61923773527354
QX6GV,1848.2532442725533
8T922,223.4069293353862
XNQXU,171.25697177846806
R97Y2,1662.0813507091336
F6XDN,1656.7443744902112
Y4V8U,261.7113250115974
5NKB4,1919.3732660601365
YSYZ7,214.7027786359104
6TWD1,2252.922541908995
9MYYO,221.927431681035
K0GET,1574.567941122269
RKZ40,212.0782373559639
ZUBLE,338.8546008397135
XVHAG,2191.341761760018
CBPLJ,1640.7950053928566
LDB2U,2182.799120001304
ZKW3G,186.90531640367834
EEQNS,1639.955241472279
08P0F,1817.3796563401017
VL9E9,206.40776294287508
G433E,1846.771002988843
T0SEK,1561.2532735277266
N606N,2797.493314737061
RWTF0,181.64952463285448
FXHKC,1555.626176291626
YLURT,1856.951834399952
TT1EQ,212.3828515200449
XXVA2,1593.5382517113162
CIFLW,198.64147027366272
FD7YX,1918.2676068496664
UWW5W,1991.3602114825742
FUKPV,195.22497752428347
Y0OY5,184.07272018748415
1WKIS,209.17798712619373
YHETK,212.41718666206137
2ZL15,284.5390623277193
DK0Q0,245.62276423305818
Y5DNW,181.81253482166878
TP8AK,270.5458464625776
WLACO,180.14955556684419
3QSQC,1704.8359823619144
V4KFQ,288.2692639722251
DKS4F,249.26100111189936
YR06N,1477.3955065585092
QYJV8,213.59644112875282
03UVU,1574.6662527047529
21A6X,1801.6046272001927
Y6DPB,1905.9204468644796
PNSM4,1538.3930559745481
9BXF4,1752.6066306435287
3PCEO,189.4655300070333
FMMWI,1489.6254473439076
IRY8X,215.007376810922
03ZB5,216.19295644188787
U43QL,186.2957508865639
VB66H,211.49849879886298
9KR2F,237.24217526542444
0K5QZ,211.70306176000838
XW2EO,193.4712709866155
EW9G6,245.785503405437
M7PYX,1848.740332929706
A27F8,132.55267885200402
W9HEY,202.86256896364443
VWIEB,210.278040185468
9OI0D,230.57204329495255
GKFL5,230.9037565885054
F74RQ,178.34358342618378
1EKKH,276.29397498398356
29U6W,238.97646912176043
1G1R1,1659.7246806233948
VTRPY,217.20557507412008
4DMC2,276.11261942973914
FOCNQ,226.1789272763925
RDSFE,260.8388694707106
FLZM7,2048.0673845450924
6KF16,1814.7105915206466
TP6QA,250.71754876770902
S44PH,154.1928821337602
FFZZD,1466.770996585998
2NBFA,252.21370057920188
2ITL8,271.92918031756085
FXLOZ,226.09278058024853
S52SQ,1839.5634456102416
6LI07,1938.7191282515505
153SF,2048.7019775635904
ELYYZ,171.78510676419492
LU3ND,230.11379242829665
EUBFN,237.35468606418732
MMXIX,428.13838146551444
86Z1B,195.46803145533312
WNPR4,172.88083169848716
LB254,259.53823943447816
MB5JF,202.04975276485425
HPZRV,202.11218908074298
UZS9M,247.4746966928243
Z8Q4V,155.11733527959993
QXLBV,217.931117611312
MZOCX,149.58034352255456
LUYLU,217.66909610192175
FH00A,166.88299781283126
WBBAD,168.46395307593284
3V23G,1809.5523511763222
DSX4N,1720.768238066517
B9W4U,2280.3918562929957
DKV54,273.5413368618112
8IJL2,1843.8797631418993
LAY64,1941.690165013839
C9T19,1769.759848421393
HLL9R,264.00634520848894
E3YQY,2513.4681035729095
O3XJV,221.1976028464754
NKDAT,216.89033343361348
HLV76,328.24562941578864
8RERV,1871.7544359226652
U4ISO,1559.0350482330016
DU0IS,1747.157968907736
4RX6P,249.17114653400208
M08TV,219.97389597080752
CY15P,1972.6335872368822
5J2D8,166.95776732603738
OROI5,220.38974852037674
RFLQB,1951.595567564781
UPFLF,221.2768456371367
6VZ41,1656.1841874008976
ZSA7Y,1891.740859349548
J9BOQ,1781.3992945092086
NFFYK,218.32016133327218
39AYQ,1641.6521013688434
FX5LI,1567.7405824293867
ZHG8Q,191.15013318809252
3ZSG9,223.30115464557696
IWI08,140.51365789040526
VNDFD,1707.3155977798094
PS013,225.86512888179792
TOOWT,1962.1617849605575
JGXAA,1495.3946212449218
IAAKY,1798.5795768131452
DQ95G,1847.6949674624605
A34MQ,1970.0052534076447
0OIH5,1507.0682000004817
EXDW6,2039.1730887838464
XAJMK,185.22559738540588
QBU4K,304.57851652292595
DBPGV,1895.9018169225756
HDCV4,206.2664034871692
VAJ2K,1840.4196147584462
2K8RY,194.44633680171492
IJC1Y,1982.0911256833497
EGDD8,237.65118049990198
U8EL5,1724.8849285816882
IYZVN,191.27521002018216
FYH1F,1825.8235413713023
DJI9K,1881.3975754436242
HHPBM,1769.4966001746552
DERI4,1692.098616554005
VCCI6,201.8373943453405
SX0GN,200.31169836143783
IHX74,1779.4193448576643
SK7N8,1892.935473156228
AEGVF,1542.2171590511075
9DXOQ,1530.3271192233804
KBTFS,1705.810521700064
G8X80,1763.7802727677458
K6DRN,218.0289749862066
DYT9M,1875.797179437983
P49KW,1451.6853939772272
M55IZ,1685.1242553471209
874FR,1564.0138753705744
RSG70,1943.5672944096423
FWYJX,1424.7650486950513
QS1FO,110.32820403755372
BL7AM,272.5954652127374
EF0VO,1706.5808409098331
G2QZW,2597.418482087969
38XRG,1859.969334067944
RMWLM,225.05933473983407
MGTT0,1987.9352480862635
E088O,1633.1310536230392
9HOTG,200.17172573193153
8DJZR,250.88240142588637
GAD7X,2175.2541161508243
BWGT2,245.70730466268725
9X5JZ,1667.6277882092386
C50B8,176.9167856945018
DO9KH,219.4039268015744
N8LFJ,1724.9234225557288
UDQVD,234.70625850938652
BGL2M,234.79384116115367
5935A,1537.372259884312
8UA3A,213.74114998754627
H75LX,1639.246450834717
4QDBX,310.78287206614687
CW2LB,1789.536278129416
K9QM3,1750.7725107096053
TQTXH,1803.3955156102686
8T63J,1618.1856539448186
GG244,2034.3327254925896
QIMQO,1535.0722621799823
UFWBU,1618.1761105953242
MX1EG,1769.0513721366162
GABTG,1488.012791875626
E9O2M,1714.3108327202772
M2XIP,205.22549736133624
KZ4Z7,1518.263141367125
0N6DG,216.1303365925443
20CV3,2940.886522001169
5E0EV,199.66248533325668
226PA,2040.919734683893
5IE3L,225.40695667483962
XAFGO,209.88757372501365
L0HG9,133.84092165835202
8KZRU,1953.6090109708273
2MOXQ,206.55649603534013
PCHCB,1674.28560289558
LH2R9,331.6293198221676
N89QK,1910.2047769513765
CPTKE,1763.3174720217294
OGE4Q,1707.2253756319963
FTMTT,1624.4204210430933
7VF0J,232.54495463875156
22KX7,1786.9606979346722
856WP,1627.3247480152484
QERXD,1950.8593384227781
ZZRJO,205.40951622330917
IQNHQ,245.81439798291126
J9UU2,217.3936940346594
KPM21,172.17569569470606
A39E3,1516.3825442332286
RZV1S,209.99367618768645
VDQBS,1682.8956495574193
SHMLF,1838.133413779863
3REM5,206.50589942767812
LYPGG,196.50558094984137
GPJ60,198.965168766694
OOA35,234.11694122191406
NGZ6W,2201.8019052214454
6A4FE,1524.4317153317502
7UR23,1745.1524500036608
T9Q1N,2040.9266502257651
E4PA8,2021.3736797033137
6ZHH3,205.39316129608113
NAVYC,142.24510563787084
I0HN3,138.7851180771226
2OHKB,175.9092041951096
W1SWJ,1727.8488666511746
V4XEK,132.31718665311422
GM0J3,1751.419134826924
0IQ2F,1669.42681898324
36BCP,217.97587873481405
I10KQ,1875.6022810192226
LMLGS,1729.3493890986267
1IBLJ,1687.283668965825
52XG8,1955.6701248080083
5XYFC,1932.6089976328253
97C7B,1751.7360968191786
87XW6,174.44713736712433
5PSQ0,1779.3562491246155
SOYG9,1800.2011087266087
AZYTJ,1975.9155039504005
XVKDC,1776.5152219126833
93DXW,256.11728756410474
7DCBH,197.54899002355333
NGUCZ,185.50805371741802
RC85E,203.68242106531113
DY3C7,1573.9465123753398
OEGI3,253.10707388956365
4A1X7,214.6961212218456
GEQE5,234.88561797355533
DIMSY,1838.6030939232255
7X5IC,277.1452784154294
B4XGM,1588.7063222324416
HET25,1669.762858222621
E8F84,1548.7374814459688
FWR2F,295.2980228456244
KOK3Q,1492.7635179398935
45CRI,1725.4086969793418
SRQLN,204.08930857195048
O06FH,249.00845991860749
7JXJN,2113.241311508004
DXO10,1658.719884443799
IOGXP,1929.1865665112216
OB7NU,200.16918782354506
MWU4C,1651.4304634823395
8G8TA,1884.1902569782367
FCD6M,1690.0029529354942
XEPQ8,1944.844740439814
IYFRW,236.73710122503564
Y32OR,1797.193423025999
MF4NN,317.3554812292757
74X2E,1710.6000423003663
8WWII,1730.6635391974087
127H6,244.96342373606893
Q30O3,1725.2635634409328
K5OGZ,1558.7394225080232
MWVSB,217.9786654172271
10Q2L,98.18914726280646
Y9V20,2081.7224043329325
IH0P4,1778.9907551688807
1XERP,196.9739756349172
DC08F,188.2307232044751
GB7R3,1629.1731516739342
8PS0R,175.0184506403794
A78RA,2009.9099098967565
7VBGR,1996.227255960378
EK0Q9,219.58208703384093
BI4Q2,1539.0645190970852
8WPFQ,143.27903913486003
UL1RS,1811.2828458964475
2HXRJ,237.92926789838734
AJSSU,1788.359712395307
XR2DH,1829.243721500414
49TMY,207.82972321380117
NRXD3,1634.0453111298832
TNXHN,223.23492549138814
X6ZDC,1447.1308355318388
B07G2,169.63232505794406
2LR0J,194.91240694923843
0X7ZC,1672.0333644051866
N15IK,165.52341983407666
1TH1X,1941.1495512871272
